date,inflow
2001-12-01,1246924800.0
2002-01-01,1649419200.0
2002-02-01,1897853760.0
2002-03-01,3129857280.0
2002-04-01,4861676160.0
2002-05-01,5708957760.0
2002-06-01,4678534080.0
2002-07-01,2408123520.0
2002-08-01,1276767360.0
2002-09-01,848136960.0
2002-10-01,668701440.0
2002-11-01,577368000.0
2002-12-01,830744640.0
2003-01-01,1470553920.0
2003-02-01,2203502400.0
2003-03-01,3815190720.0
2003-04-01,6309705600.0
2003-05-01,10097619840.0
2003-06-01,6335176320.0
2003-07-01,3241814400.0
2003-08-01,1540978560.0
2003-09-01,966081600.0
2003-10-01,680676480.0
2003-11-01,594665280.0
2003-12-01,875128320.0
2004-01-01,1637444160.0
2004-02-01,2387024640.0
2004-03-01,6146426880.0
2004-04-01,11548785600.0
2004-05-01,10411346880.0
2004-06-01,6380510400.0
2004-07-01,3203988480.0
2004-08-01,1545540480.0
2004-09-01,983568960.0
2004-10-01,714605760.0
2004-11-01,616619520.0
2004-12-01,983759040.0
2005-01-01,1473975360.0
2005-02-01,2056665600.0
2005-03-01,3357288000.0
2005-04-01,3929808960.0
2005-05-01,4077025920.0
2005-06-01,3236016960.0
2005-07-01,1654646400.0
2005-08-01,1098567360.0
2005-09-01,787786560.0
2005-10-01,525096000.0
2005-11-01,470543040.0
2005-12-01,906111360.0
